order_id,customer_id,order_date,product_id,product_name,category,quantity,price,payment_method,status
ORD00051,CUST0281,2023-07-16,PROD0113,Refrigerator,Home Appliances,1,269.6,PayPal,Cancelled
ORD00052,CUST0213,2025-02-20,PROD0083,Headphones,Electronics,3,692.37,UPI,Returned
ORD00053,CUST0082,2023-10-15,PROD0076,Refrigerator,Home Appliances,4,966.76,PayPal,Shipped
ORD00054,CUST0089,2023-02-10,PROD0045,Laptop,Electronics,3,460.78,PayPal,Cancelled
ORD00055,CUST0008,2024-11-30,PROD0179,Sneakers,Fashion,1,399.75,PayPal,Cancelled
ORD00056,CUST0239,2023-02-20,PROD0055,Jeans,Fashion,4,125.69,PayPal,Shipped
ORD00057,CUST0103,2025-06-19,PROD0015,Microwave,Home Appliances,2,177.83,UPI,Shipped
ORD00058,CUST0002,2023-01-11,PROD0086,Pen,Stationery,1,193.97,Credit Card,Cancelled
ORD00059,CUST0227,2024-06-03,PROD0188,Sneakers,Fashion,2,277.88,Debit Card,Returned
ORD00060,CUST0200,2023-08-07,PROD0050,Smartphone,Electronics,2,315.29,Debit Card,Delivered
ORD00061,CUST0251,2025-04-03,PROD0174,Refrigerator,Home Appliances,5,515.01,UPI,Delivered
ORD00062,CUST0024,2025-03-29,PROD0045,Refrigerator,Home Appliances,4,318.03,UPI,Delivered
ORD00063,CUST0126,2023-01-07,PROD0065,Microwave,Home Appliances,5,655.48,Credit Card,Shipped
ORD00064,CUST0074,2024-06-21,PROD0121,Microwave,Home Appliances,3,801.07,Credit Card,Cancelled
ORD00065,CUST0150,2024-05-21,PROD0195,Sneakers,Fashion,3,225.89,Cash on Delivery,Returned
ORD00066,CUST0245,2025-05-21,PROD0033,Pen,Stationery,3,291.73,Debit Card,Delivered
ORD00067,CUST0241,2024-06-23,PROD0139,Sneakers,Fashion,3,617.5,Credit Card,Cancelled
ORD00068,CUST0134,2023-12-28,PROD0178,T-shirt,Fashion,1,946.65,Cash on Delivery,Shipped
ORD00069,CUST0061,2023-04-01,PROD0119,Pen,Stationery,3,190.21,PayPal,Cancelled
ORD00070,CUST0224,2025-04-18,PROD0151,Smartphone,Electronics,4,453.25,UPI,Shipped
ORD00071,CUST0177,2023-08-02,PROD0189,Sneakers,Fashion,4,318.22,UPI,Delivered
ORD00072,CUST0153,2024-11-17,PROD0138,Pen,Stationery,5,701.74,UPI,Returned
ORD00073,CUST0215,2023-06-01,PROD0147,Pen,Stationery,2,864.62,PayPal,Returned
ORD00074,CUST0275,2023-04-19,PROD0119,Blender,Home Appliances,1,573.49,UPI,Returned
ORD00075,CUST0108,2023-11-30,PROD0170,T-shirt,Fashion,1,589.52,Cash on Delivery,Pending
ORD00076,CUST0197,2025-06-21,PROD0029,Notebook,Stationery,3,632.52,UPI,Shipped
ORD00077,CUST0030,2023-07-26,PROD0136,T-shirt,Fashion,1,613.55,Cash on Delivery,Delivered
ORD00078,CUST0170,2024-11-24,PROD0069,Smartphone,Electronics,4,236.43,Debit Card,Returned
ORD00079,CUST0286,2024-01-22,PROD0124,Sneakers,Fashion,1,904.71,Credit Card,Delivered
ORD00080,CUST0175,2024-11-15,PROD0197,Jeans,Fashion,2,300.07,Cash on Delivery,Returned
ORD00081,CUST0225,2024-11-04,PROD0156,Blender,Home Appliances,5,701.77,Debit Card,Cancelled
ORD00082,CUST0152,2023-10-14,PROD0073,Notebook,Stationery,1,877.53,Cash on Delivery,Returned
ORD00083,CUST0017,2025-07-09,PROD0077,Refrigerator,Home Appliances,4,38.46,Debit Card,Delivered
ORD00084,CUST0291,2023-07-28,PROD0109,Laptop,Electronics,4,794.35,UPI,Pending
ORD00085,CUST0187,2024-12-23,PROD0142,Refrigerator,Home Appliances,5,254.24,UPI,Delivered
ORD00086,CUST0024,2025-07-22,PROD0022,Smartphone,Electronics,2,883.33,Cash on Delivery,Delivered
ORD00087,CUST0288,2023-05-07,PROD0032,Jeans,Fashion,1,979.85,Debit Card,Shipped
ORD00088,CUST0102,2023-12-11,PROD0041,Notebook,Stationery,1,437.97,Cash on Delivery,Returned
ORD00089,CUST0236,2024-04-26,PROD0183,Headphones,Electronics,1,90.42,Cash on Delivery,Delivered
ORD00090,CUST0259,2025-03-13,PROD0122,Refrigerator,Home Appliances,1,898.01,PayPal,Shipped
ORD00091,CUST0034,2023-06-27,PROD0129,Jeans,Fashion,3,419.2,Cash on Delivery,Returned
ORD00092,CUST0127,2025-03-23,PROD0028,T-shirt,Fashion,1,14.11,Debit Card,Returned
ORD00093,CUST0107,2024-01-09,PROD0124,Pen,Stationery,4,890.71,Debit Card,Cancelled
ORD00094,CUST0226,2023-02-22,PROD0071,T-shirt,Fashion,4,921.41,Debit Card,Shipped
ORD00095,CUST0097,2025-04-15,PROD0066,Headphones,Electronics,4,753.58,UPI,Shipped
ORD00096,CUST0282,2024-05-10,PROD0072,Refrigerator,Home Appliances,1,356.8,Credit Card,Cancelled
ORD00097,CUST0229,2023-03-18,PROD0004,Laptop,Electronics,3,544.29,Credit Card,Shipped
ORD00098,CUST0037,2023-08-23,PROD0111,Pen,Stationery,2,377.9,Cash on Delivery,Pending
ORD00099,CUST0115,2023-03-26,PROD0047,Notebook,Stationery,5,385.82,PayPal,Returned
ORD00100,CUST0278,2023-02-23,PROD0007,Smartphone,Electronics,5,817.95,PayPal,Cancelled
ORD00101,CUST0035,2023-04-27,PROD0051,Novel,Books,3,417.86,Credit Card,Pending
ORD00102,CUST0008,2025-01-12,PROD0139,T-shirt,Fashion,4,397.6,Cash on Delivery,Returned
ORD00103,CUST0179,2023-11-15,PROD0134,Laptop,Electronics,5,487.13,Credit Card,Cancelled
ORD00104,CUST0125,2023-03-28,PROD0083,Blender,Home Appliances,2,499.78,Cash on Delivery,Delivered
ORD00105,CUST0290,2023-04-19,PROD0047,Novel,Books,4,729.03,Cash on Delivery,Returned
ORD00106,CUST0133,2024-10-17,PROD0093,T-shirt,Fashion,3,167.87,Credit Card,Pending
ORD00107,CUST0088,2023-06-25,PROD0126,Smartphone,Electronics,1,584.42,UPI,Shipped
ORD00108,CUST0166,2025-07-28,PROD0073,Refrigerator,Home Appliances,4,854.99,UPI,Returned
ORD00109,CUST0102,2025-03-15,PROD0120,Headphones,Electronics,1,563.21,PayPal,Pending
ORD00110,CUST0062,2024-08-10,PROD0119,Laptop,Electronics,4,400.86,Credit Card,Shipped
ORD00111,CUST0159,2023-02-28,PROD0120,Novel,Books,4,756.65,PayPal,Cancelled
ORD00112,CUST0119,2024-09-04,PROD0101,Jeans,Fashion,4,319.96,PayPal,Returned
ORD00113,CUST0086,2023-05-08,PROD0027,Pen,Stationery,1,308.0,UPI,Returned
ORD00114,CUST0225,2023-07-06,PROD0118,Jeans,Fashion,1,734.79,Debit Card,Delivered
ORD00115,CUST0276,2023-07-06,PROD0118,Novel,Books,2,812.64,UPI,Shipped
ORD00116,CUST0249,2024-11-23,PROD0076,Refrigerator,Home Appliances,4,566.18,UPI,Pending
ORD00117,CUST0227,2025-02-07,PROD0158,Pen,Stationery,3,893.27,Cash on Delivery,Delivered
ORD00118,CUST0278,2023-05-13,PROD0088,Microwave,Home Appliances,2,761.82,Debit Card,Returned
ORD00119,CUST0270,2025-07-15,PROD0200,Blender,Home Appliances,2,929.49,PayPal,Returned
ORD00120,CUST0256,2023-08-05,PROD0094,Jeans,Fashion,1,659.17,Cash on Delivery,Returned
ORD00121,CUST0089,2025-01-16,PROD0032,Microwave,Home Appliances,5,13.62,Debit Card,Returned
ORD00122,CUST0287,2024-10-01,PROD0036,Sneakers,Fashion,4,442.83,PayPal,Cancelled
ORD00123,CUST0216,2023-09-27,PROD0148,Microwave,Home Appliances,4,653.51,Credit Card,Delivered
ORD00124,CUST0002,2023-09-15,PROD0019,Notebook,Stationery,2,348.07,Cash on Delivery,Delivered
ORD00125,CUST0286,2023-11-17,PROD0033,Sneakers,Fashion,1,795.02,PayPal,Cancelled
ORD00126,CUST0177,2025-01-14,PROD0182,Blender,Home Appliances,4,952.24,Credit Card,Delivered
ORD00127,CUST0062,2025-01-27,PROD0096,Microwave,Home Appliances,3,799.29,PayPal,Pending
ORD00128,CUST0081,2025-01-15,PROD0067,Refrigerator,Home Appliances,2,699.53,Credit Card,Delivered
ORD00129,CUST0070,2024-11-14,PROD0017,Laptop,Electronics,3,760.35,Debit Card,Delivered
ORD00130,CUST0051,2025-04-18,PROD0142,Novel,Books,5,336.84,Cash on Delivery,Delivered
ORD00131,CUST0054,2025-06-21,PROD0140,Refrigerator,Home Appliances,2,821.03,Credit Card,Returned
ORD00132,CUST0165,2025-07-26,PROD0067,Sneakers,Fashion,5,13.86,Debit Card,Pending
ORD00133,CUST0096,2023-09-09,PROD0017,T-shirt,Fashion,1,239.43,Credit Card,Cancelled
ORD00134,CUST0099,2023-08-15,PROD0157,Pen,Stationery,5,111.35,Credit Card,Shipped
ORD00135,CUST0008,2025-04-04,PROD0032,Sneakers,Fashion,3,268.82,Debit Card,Shipped
ORD00136,CUST0085,2023-11-11,PROD0042,Blender,Home Appliances,5,330.58,Credit Card,Pending
ORD00137,CUST0286,2024-04-27,PROD0028,Sneakers,Fashion,3,294.47,Debit Card,Shipped
ORD00138,CUST0174,2023-12-31,PROD0054,Jeans,Fashion,2,14.7,Cash on Delivery,Cancelled
ORD00139,CUST0269,2024-05-25,PROD0026,Laptop,Electronics,3,608.4,Cash on Delivery,Cancelled
ORD00140,CUST0265,2024-12-10,PROD0032,Refrigerator,Home Appliances,1,979.44,Credit Card,Pending
ORD00141,CUST0264,2024-05-04,PROD0038,Laptop,Electronics,3,817.18,PayPal,Delivered
ORD00142,CUST0129,2025-03-13,PROD0022,Pen,Stationery,5,349.96,UPI,Returned
ORD00143,CUST0237,2023-01-18,PROD0010,Notebook,Stationery,2,891.16,Debit Card,Shipped
ORD00144,CUST0184,2024-08-27,PROD0028,Microwave,Home Appliances,3,856.68,Credit Card,Pending
ORD00145,CUST0184,2024-06-13,PROD0197,Jeans,Fashion,4,451.62,PayPal,Cancelled
ORD00146,CUST0131,2023-10-30,PROD0143,Blender,Home Appliances,5,955.02,Cash on Delivery,Cancelled
ORD00147,CUST0057,2025-05-14,PROD0102,Jeans,Fashion,1,72.09,Debit Card,Pending
ORD00148,CUST0042,2024-12-25,PROD0174,Smartphone,Electronics,4,311.75,PayPal,Pending
ORD00149,CUST0159,2023-06-27,PROD0122,Laptop,Electronics,5,224.22,Credit Card,Delivered
ORD00150,CUST0295,2025-07-02,PROD0161,T-shirt,Fashion,2,905.1,PayPal,Delivered
ORD00151,CUST0100,2023-07-28,PROD0079,Jeans,Fashion,1,992.91,Credit Card,Cancelled
ORD00152,CUST0085,2023-03-15,PROD0200,Headphones,Electronics,3,393.35,PayPal,Pending
ORD00153,CUST0165,2023-08-15,PROD0025,Jeans,Fashion,2,380.19,Cash on Delivery,Shipped
ORD00154,CUST0292,2025-06-09,PROD0008,Novel,Books,4,646.53,Debit Card,Cancelled
ORD00155,CUST0122,2025-02-06,PROD0147,Smartphone,Electronics,3,763.28,UPI,Shipped
ORD00156,CUST0079,2024-05-16,PROD0107,Notebook,Stationery,3,939.76,UPI,Cancelled
ORD00157,CUST0073,2024-03-08,PROD0019,Notebook,Stationery,3,591.02,Cash on Delivery,Delivered
ORD00158,CUST0253,2024-01-15,PROD0092,Notebook,Stationery,3,785.64,Cash on Delivery,Shipped
ORD00159,CUST0269,2023-04-10,PROD0051,T-shirt,Fashion,4,488.06,PayPal,Returned
ORD00160,CUST0139,2023-09-13,PROD0166,Sneakers,Fashion,3,807.59,Credit Card,Delivered
ORD00161,CUST0050,2023-08-31,PROD0123,Pen,Stationery,3,947.11,Debit Card,Pending
ORD00162,CUST0252,2024-11-07,PROD0125,Blender,Home Appliances,5,802.57,PayPal,Delivered
ORD00163,CUST0189,2023-11-08,PROD0090,Laptop,Electronics,4,417.83,PayPal,Delivered
ORD00164,CUST0097,2023-03-20,PROD0175,Blender,Home Appliances,3,926.91,Debit Card,Returned
ORD00165,CUST0163,2024-01-28,PROD0056,Notebook,Stationery,3,606.93,PayPal,Pending
ORD00166,CUST0290,2023-12-10,PROD0073,Pen,Stationery,1,211.28,Debit Card,Pending
ORD00167,CUST0229,2023-02-14,PROD0065,Microwave,Home Appliances,5,680.99,UPI,Returned
ORD00168,CUST0180,2024-11-01,PROD0128,Laptop,Electronics,2,739.65,PayPal,Pending
ORD00169,CUST0116,2023-11-10,PROD0036,Laptop,Electronics,5,200.9,PayPal,Delivered
ORD00170,CUST0051,2023-11-13,PROD0162,T-shirt,Fashion,5,303.59,UPI,Shipped
ORD00171,CUST0014,2024-08-04,PROD0007,Headphones,Electronics,4,726.8,UPI,Returned
ORD00172,CUST0172,2025-06-12,PROD0135,Pen,Stationery,1,743.59,PayPal,Delivered
ORD00173,CUST0247,2023-05-10,PROD0179,Jeans,Fashion,2,68.79,UPI,Returned
ORD00174,CUST0260,2025-07-12,PROD0073,Jeans,Fashion,1,322.9,Debit Card,Shipped
ORD00175,CUST0235,2023-08-30,PROD0181,Microwave,Home Appliances,5,255.33,PayPal,Pending
ORD00176,CUST0192,2023-03-01,PROD0163,Microwave,Home Appliances,3,380.96,PayPal,Delivered
ORD00177,CUST0047,2025-01-05,PROD0161,Notebook,Stationery,1,342.35,Credit Card,Shipped
ORD00178,CUST0170,2024-01-04,PROD0082,Microwave,Home Appliances,5,339.18,Debit Card,Delivered
ORD00179,CUST0258,2023-03-21,PROD0056,Microwave,Home Appliances,2,402.46,PayPal,Pending
ORD00180,CUST0062,2024-02-20,PROD0139,Blender,Home Appliances,1,308.77,PayPal,Returned
ORD00181,CUST0118,2024-05-16,PROD0096,Blender,Home Appliances,3,448.78,PayPal,Shipped
ORD00182,CUST0171,2025-04-10,PROD0115,Refrigerator,Home Appliances,3,827.33,PayPal,Returned
ORD00183,CUST0247,2023-08-22,PROD0025,Smartphone,Electronics,1,22.48,Credit Card,Cancelled
ORD00184,CUST0289,2023-05-16,PROD0050,Jeans,Fashion,1,599.94,Credit Card,Returned
ORD00185,CUST0105,2024-12-23,PROD0041,T-shirt,Fashion,4,342.57,Cash on Delivery,Pending
ORD00186,CUST0109,2024-09-17,PROD0072,T-shirt,Fashion,1,474.94,PayPal,Cancelled
ORD00187,CUST0293,2023-07-10,PROD0173,Microwave,Home Appliances,3,536.68,PayPal,Shipped
ORD00188,CUST0291,2024-12-21,PROD0124,Headphones,Electronics,5,692.25,Cash on Delivery,Pending
ORD00189,CUST0153,2023-06-18,PROD0185,Laptop,Electronics,5,714.29,Credit Card,Shipped
ORD00190,CUST0279,2023-05-26,PROD0170,Sneakers,Fashion,3,987.18,UPI,Cancelled
ORD00191,CUST0124,2025-07-22,PROD0062,Smartphone,Electronics,4,163.61,UPI,Cancelled
ORD00192,CUST0118,2023-07-02,PROD0013,Notebook,Stationery,5,755.51,Cash on Delivery,Cancelled
ORD00193,CUST0055,2024-06-22,PROD0069,Novel,Books,4,190.98,Credit Card,Returned
ORD00194,CUST0148,2023-03-09,PROD0042,Laptop,Electronics,5,134.55,Cash on Delivery,Delivered
ORD00195,CUST0050,2023-03-24,PROD0047,Blender,Home Appliances,3,230.3,PayPal,Delivered
ORD00196,CUST0180,2025-06-14,PROD0135,Notebook,Stationery,1,648.57,PayPal,Delivered
ORD00197,CUST0042,2023-06-15,PROD0090,Notebook,Stationery,3,87.35,UPI,Cancelled
ORD00198,CUST0197,2023-05-27,PROD0020,T-shirt,Fashion,5,902.71,Cash on Delivery,Shipped
ORD00199,CUST0192,2023-12-09,PROD0186,Pen,Stationery,1,917.34,PayPal,Shipped
ORD00200,CUST0093,2023-04-16,PROD0142,Microwave,Home Appliances,3,867.91,Credit Card,Delivered
ORD00201,CUST0175,2025-06-14,PROD0158,Smartphone,Electronics,4,458.82,UPI,Cancelled
ORD00202,CUST0202,2025-06-11,PROD0116,Sneakers,Fashion,5,182.75,UPI,Returned
ORD00203,CUST0153,2025-06-23,PROD0170,T-shirt,Fashion,4,314.99,Credit Card,Returned
ORD00204,CUST0203,2023-04-15,PROD0060,Blender,Home Appliances,3,466.93,Credit Card,Delivered
ORD00205,CUST0154,2024-08-27,PROD0156,T-shirt,Fashion,1,599.36,PayPal,Cancelled
ORD00206,CUST0234,2025-02-01,PROD0050,Jeans,Fashion,2,532.52,Debit Card,Pending
ORD00207,CUST0193,2024-02-08,PROD0154,Headphones,Electronics,5,419.03,Cash on Delivery,Shipped
ORD00208,CUST0115,2024-05-01,PROD0007,Jeans,Fashion,4,906.52,Debit Card,Returned
ORD00209,CUST0280,2025-06-11,PROD0124,Laptop,Electronics,4,441.14,Cash on Delivery,Shipped
ORD00210,CUST0076,2023-09-25,PROD0099,Refrigerator,Home Appliances,4,198.94,PayPal,Shipped
ORD00211,CUST0190,2023-03-07,PROD0134,Notebook,Stationery,5,931.22,UPI,Cancelled
ORD00212,CUST0190,2024-10-01,PROD0040,Novel,Books,5,113.56,PayPal,Returned
ORD00213,CUST0262,2023-11-28,PROD0047,Blender,Home Appliances,4,452.94,UPI,Cancelled
ORD00214,CUST0152,2024-01-01,PROD0148,Notebook,Stationery,4,805.14,Cash on Delivery,Shipped
ORD00215,CUST0147,2023-10-19,PROD0120,Jeans,Fashion,2,753.89,Credit Card,Pending
ORD00216,CUST0180,2023-07-28,PROD0069,Novel,Books,1,492.5,Credit Card,Pending
ORD00217,CUST0259,2023-01-09,PROD0070,Microwave,Home Appliances,3,731.06,Cash on Delivery,Delivered
ORD00218,CUST0124,2024-08-07,PROD0147,Pen,Stationery,5,648.27,Debit Card,Cancelled
ORD00219,CUST0123,2023-03-05,PROD0140,Jeans,Fashion,2,815.74,Credit Card,Returned
ORD00220,CUST0276,2023-09-18,PROD0093,Jeans,Fashion,2,832.98,PayPal,Returned
ORD00221,CUST0030,2025-06-17,PROD0183,Refrigerator,Home Appliances,3,259.07,UPI,Returned
ORD00222,CUST0074,2024-12-13,PROD0054,Jeans,Fashion,3,831.26,Debit Card,Shipped
ORD00223,CUST0179,2024-04-15,PROD0161,Jeans,Fashion,5,119.01,Cash on Delivery,Delivered
ORD00224,CUST0176,2024-01-07,PROD0183,Sneakers,Fashion,2,429.47,PayPal,Pending
ORD00225,CUST0289,2025-01-01,PROD0066,Notebook,Stationery,5,38.93,Cash on Delivery,Delivered
ORD00226,CUST0153,2023-10-16,PROD0134,Microwave,Home Appliances,3,252.38,Cash on Delivery,Pending
ORD00227,CUST0061,2024-06-03,PROD0016,Headphones,Electronics,5,528.88,Cash on Delivery,Cancelled
ORD00228,CUST0127,2025-01-09,PROD0112,Laptop,Electronics,4,705.8,UPI,Pending
ORD00229,CUST0241,2025-01-08,PROD0179,Novel,Books,4,530.98,Debit Card,Cancelled
ORD00230,CUST0202,2023-03-29,PROD0184,T-shirt,Fashion,4,162.01,UPI,Cancelled
ORD00231,CUST0209,2024-05-23,PROD0056,Refrigerator,Home Appliances,4,197.43,Cash on Delivery,Delivered
ORD00232,CUST0040,2023-11-02,PROD0123,Jeans,Fashion,1,257.84,PayPal,Delivered
ORD00233,CUST0085,2024-07-10,PROD0026,Pen,Stationery,2,332.66,Cash on Delivery,Cancelled
ORD00234,CUST0201,2023-11-30,PROD0143,Notebook,Stationery,2,351.53,Credit Card,Pending
ORD00235,CUST0292,2024-01-22,PROD0157,Pen,Stationery,3,892.23,Credit Card,Returned
ORD00236,CUST0131,2024-02-18,PROD0185,Refrigerator,Home Appliances,5,303.07,Credit Card,Shipped
ORD00237,CUST0220,2023-04-08,PROD0142,Smartphone,Electronics,1,159.37,Cash on Delivery,Cancelled
ORD00238,CUST0283,2025-07-31,PROD0046,Refrigerator,Home Appliances,2,598.23,PayPal,Returned
ORD00239,CUST0043,2025-04-13,PROD0192,Headphones,Electronics,1,939.66,PayPal,Shipped
ORD00240,CUST0246,2024-10-14,PROD0007,Blender,Home Appliances,2,650.26,Debit Card,Returned
ORD00241,CUST0103,2024-09-02,PROD0186,Pen,Stationery,4,373.63,Credit Card,Shipped
ORD00242,CUST0039,2023-05-10,PROD0024,Sneakers,Fashion,1,600.57,Debit Card,Pending
ORD00243,CUST0177,2023-05-20,PROD0092,Blender,Home Appliances,3,743.38,Cash on Delivery,Delivered
ORD00244,CUST0118,2024-04-14,PROD0037,Novel,Books,1,967.6,PayPal,Cancelled
ORD00245,CUST0268,2025-07-21,PROD0060,Headphones,Electronics,3,691.57,Cash on Delivery,Cancelled
ORD00246,CUST0267,2024-07-17,PROD0182,Smartphone,Electronics,2,107.84,UPI,Shipped
ORD00247,CUST0162,2024-09-17,PROD0069,Jeans,Fashion,4,378.31,PayPal,Delivered
ORD00248,CUST0125,2023-07-14,PROD0130,Sneakers,Fashion,2,204.26,PayPal,Delivered
ORD00249,CUST0232,2025-05-30,PROD0093,T-shirt,Fashion,1,166.45,UPI,Shipped
ORD00250,CUST0044,2025-02-24,PROD0005,Jeans,Fashion,2,829.04,Cash on Delivery,Cancelled
ORD00251,CUST0209,2023-06-15,PROD0004,T-shirt,Fashion,3,741.09,UPI,Returned
ORD00252,CUST0148,2025-01-18,PROD0118,Smartphone,Electronics,2,710.41,Cash on Delivery,Pending
ORD00253,CUST0282,2024-04-22,PROD0116,Microwave,Home Appliances,2,182.01,Debit Card,Returned
ORD00254,CUST0183,2024-05-11,PROD0175,Notebook,Stationery,5,895.4,PayPal,Returned
ORD00255,CUST0160,2025-07-07,PROD0146,Notebook,Stationery,2,44.82,Cash on Delivery,Delivered
ORD00256,CUST0218,2023-12-22,PROD0179,Novel,Books,2,420.62,Cash on Delivery,Shipped
ORD00257,CUST0013,2023-05-28,PROD0122,Smartphone,Electronics,2,248.87,UPI,Pending
ORD00258,CUST0087,2024-04-28,PROD0101,Notebook,Stationery,5,16.59,Debit Card,Shipped
ORD00259,CUST0146,2024-02-19,PROD0198,Refrigerator,Home Appliances,4,949.93,Cash on Delivery,Cancelled
ORD00260,CUST0182,2023-01-10,PROD0186,Pen,Stationery,1,171.25,Credit Card,Delivered
ORD00261,CUST0177,2023-11-26,PROD0074,Pen,Stationery,3,585.99,Credit Card,Pending
ORD00262,CUST0049,2023-07-08,PROD0082,Microwave,Home Appliances,1,477.72,Debit Card,Shipped
ORD00263,CUST0040,2025-04-12,PROD0059,Blender,Home Appliances,3,829.87,PayPal,Shipped
ORD00264,CUST0097,2023-04-30,PROD0124,Blender,Home Appliances,4,448.0,Cash on Delivery,Delivered
ORD00265,CUST0183,2023-10-24,PROD0003,Pen,Stationery,5,447.25,UPI,Pending
